population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,6,5-9 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,493,Ischemic heart disease,3,Rate,2023,23.903792388414825,30.97745889171363,17.66405205208492
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,493,Ischemic heart disease,3,Rate,2023,7.088839906646609,9.31297365442405,4.989951502878907
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,493,Ischemic heart disease,3,Rate,2023,15.722160143926967,19.787478902152728,12.308088673444422
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,9,20-24 years,493,Ischemic heart disease,3,Rate,2023,59.53381264995737,75.81016051653017,46.06376190131558
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,9,20-24 years,493,Ischemic heart disease,3,Rate,2023,20.64350313531222,26.36578192938966,15.363571977291615
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,9,20-24 years,493,Ischemic heart disease,3,Rate,2023,40.659368000497516,49.60800729628807,32.87003718490219
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,10,25-29 years,493,Ischemic heart disease,3,Rate,2023,141.83861190041472,175.5397947298377,115.60245420606503
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,10,25-29 years,493,Ischemic heart disease,3,Rate,2023,42.10243111023565,51.75655692438231,32.62833801526481
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,10,25-29 years,493,Ischemic heart disease,3,Rate,2023,93.52815944899125,110.54760098532795,80.30420738246337
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,11,30-34 years,493,Ischemic heart disease,3,Rate,2023,367.1515270786658,443.3093491945555,304.0873122439092
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,11,30-34 years,493,Ischemic heart disease,3,Rate,2023,97.75794902831892,117.93947053849382,75.80553047233494
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,11,30-34 years,493,Ischemic heart disease,3,Rate,2023,236.7927335212346,276.98257071668957,203.47463473252887
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,12,35-39 years,493,Ischemic heart disease,3,Rate,2023,690.4519766686338,806.9256562239592,582.5751490154317
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,12,35-39 years,493,Ischemic heart disease,3,Rate,2023,184.0516794257308,218.79607105009455,152.26186841324335
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,12,35-39 years,493,Ischemic heart disease,3,Rate,2023,443.2882394999834,505.38809411935193,386.2390033539678
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,13,40-44 years,493,Ischemic heart disease,3,Rate,2023,1449.4531192752581,1643.2248069795462,1266.565549775807
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,13,40-44 years,493,Ischemic heart disease,3,Rate,2023,368.2093569617463,431.52348925423365,313.43646954852244
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,13,40-44 years,493,Ischemic heart disease,3,Rate,2023,915.3689741116017,1019.3648449946945,821.887300098016
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,14,45-49 years,493,Ischemic heart disease,3,Rate,2023,2766.0720861542063,3097.1005470061696,2495.684495026421
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,14,45-49 years,493,Ischemic heart disease,3,Rate,2023,672.7731743833051,769.5372622775062,580.6895243166301
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,14,45-49 years,493,Ischemic heart disease,3,Rate,2023,1730.3649484310552,1909.4237300220525,1575.1988755490509
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,15,50-54 years,493,Ischemic heart disease,3,Rate,2023,5773.494700962638,6279.765624793228,5372.17433600069
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,15,50-54 years,493,Ischemic heart disease,3,Rate,2023,1454.9347916876227,1629.711858818323,1283.6502529120664
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,15,50-54 years,493,Ischemic heart disease,3,Rate,2023,3609.6767522178106,3869.355913132781,3344.4875022635933
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,16,55-59 years,493,Ischemic heart disease,3,Rate,2023,9789.327048692281,10508.834214765977,8927.312097322338
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,16,55-59 years,493,Ischemic heart disease,3,Rate,2023,2725.163429073973,2992.465064451687,2433.9443310913603
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,16,55-59 years,493,Ischemic heart disease,3,Rate,2023,6147.863890766789,6499.200985788005,5680.215027321257
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,17,60-64 years,493,Ischemic heart disease,3,Rate,2023,15248.579495378654,16330.306650056364,14291.744339371773
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,17,60-64 years,493,Ischemic heart disease,3,Rate,2023,4784.479424103572,5203.8382520742925,4315.133267763157
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,17,60-64 years,493,Ischemic heart disease,3,Rate,2023,9586.10109233407,10181.564445730446,9038.840545641011
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,18,65-69 years,493,Ischemic heart disease,3,Rate,2023,19668.419893915372,20801.743562431733,18435.193363792212
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,18,65-69 years,493,Ischemic heart disease,3,Rate,2023,7103.261918016264,7648.495550857847,6539.743445245347
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,18,65-69 years,493,Ischemic heart disease,3,Rate,2023,12528.20196099351,13177.862111835182,11896.788572662015
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,19,70-74 years,493,Ischemic heart disease,3,Rate,2023,22997.96813129353,24762.989865377414,21505.056493249896
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,19,70-74 years,493,Ischemic heart disease,3,Rate,2023,10399.853680363947,11299.99370211979,9623.844084319526
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,19,70-74 years,493,Ischemic heart disease,3,Rate,2023,15476.662139852071,16351.578283314511,14607.916419871543
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,20,75-79 years,493,Ischemic heart disease,3,Rate,2023,28398.407533886948,30078.60394745577,26446.556992679638
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,20,75-79 years,493,Ischemic heart disease,3,Rate,2023,17215.55684283796,18489.35444030598,15914.15017736434
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,20,75-79 years,493,Ischemic heart disease,3,Rate,2023,21382.38732196788,22475.176666328905,19934.377356539342
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,28,<1 year,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,28,<1 year,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,28,<1 year,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,30,80-84 years,493,Ischemic heart disease,3,Rate,2023,39348.22997269363,41842.305815076536,36664.657205453346
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,30,80-84 years,493,Ischemic heart disease,3,Rate,2023,28026.41348317553,30233.30178189468,24928.700814746335
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,30,80-84 years,493,Ischemic heart disease,3,Rate,2023,31715.70788903082,33717.59646139593,29058.492760512792
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,31,85-89 years,493,Ischemic heart disease,3,Rate,2023,59460.22140832765,64114.96869516273,53778.25032728367
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,31,85-89 years,493,Ischemic heart disease,3,Rate,2023,47411.21860138024,51523.583061389734,40487.420956933216
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,31,85-89 years,493,Ischemic heart disease,3,Rate,2023,50753.91766331289,53931.28155541804,44174.130563717925
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,32,90-94 years,493,Ischemic heart disease,3,Rate,2023,77146.97199578719,84428.76609828873,65311.90210719114
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,32,90-94 years,493,Ischemic heart disease,3,Rate,2023,73327.1203423329,81323.81513119813,60377.22469232807
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,32,90-94 years,493,Ischemic heart disease,3,Rate,2023,74305.670897705,81354.75427234713,62143.91801201915
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,34,2-4 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,34,2-4 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,34,2-4 years,493,Ischemic heart disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,235,95+ years,493,Ischemic heart disease,3,Rate,2023,86502.23663716839,101362.20948872772,69582.14086628266
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,235,95+ years,493,Ischemic heart disease,3,Rate,2023,96681.76678354738,109692.40832528085,76280.08625657666
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,235,95+ years,493,Ischemic heart disease,3,Rate,2023,93990.60530893637,105248.0752665699,75225.68404181713
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,6,5-9 years,494,Stroke,3,Rate,2023,16.705728267370024,20.90640783532817,12.626526961485975
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,494,Stroke,3,Rate,2023,21.10425372659329,27.157218701820558,15.612030433299568
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,494,Stroke,3,Rate,2023,18.84559088315398,23.67206709131127,14.149889610204688
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,494,Stroke,3,Rate,2023,24.616790482508712,31.44061369815752,18.55684547807769
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,494,Stroke,3,Rate,2023,33.27406470916722,44.541488449517004,23.49940300151336
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,494,Stroke,3,Rate,2023,28.82968321972204,36.94801888513964,21.51802939434322
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,494,Stroke,3,Rate,2023,51.74781240512548,64.9040595664137,39.828622950384904
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,494,Stroke,3,Rate,2023,48.505449264354304,62.79686107224574,36.01169309488104
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,494,Stroke,3,Rate,2023,50.17017947100715,63.30907557319433,39.36319849366732
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,9,20-24 years,494,Stroke,3,Rate,2023,76.32572485435573,95.08553926721372,60.63944562534193
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,9,20-24 years,494,Stroke,3,Rate,2023,70.57183574698108,92.54889584727422,50.38633289089662
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,9,20-24 years,494,Stroke,3,Rate,2023,73.53321785629811,91.27431804329402,58.263513444248225
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,10,25-29 years,494,Stroke,3,Rate,2023,116.63829629255768,144.47572512968102,92.87879185811511
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,10,25-29 years,494,Stroke,3,Rate,2023,104.69467390196705,139.28146827876864,77.41804384811829
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,10,25-29 years,494,Stroke,3,Rate,2023,110.85301559475103,134.33380696536602,90.53356489486228
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,11,30-34 years,494,Stroke,3,Rate,2023,190.03252949360686,230.0726424458749,153.854310970438
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,11,30-34 years,494,Stroke,3,Rate,2023,177.01777397094878,221.8840222239101,138.8367128796186
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,11,30-34 years,494,Stroke,3,Rate,2023,183.73472595776477,216.84794625235807,154.51308214835393
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,12,35-39 years,494,Stroke,3,Rate,2023,322.3034632390271,394.6906390909459,262.6469950936569
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,12,35-39 years,494,Stroke,3,Rate,2023,241.88488052852793,290.94573629194514,194.77342325715614
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,12,35-39 years,494,Stroke,3,Rate,2023,283.0527804318659,340.5155115210521,242.46856635960964
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,13,40-44 years,494,Stroke,3,Rate,2023,523.1883721979146,626.1639715459245,445.50493487725345
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,13,40-44 years,494,Stroke,3,Rate,2023,332.301361485669,395.46756739270006,268.5148216049786
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,13,40-44 years,494,Stroke,3,Rate,2023,428.8990643724933,498.07588845197216,365.43915646272586
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,14,45-49 years,494,Stroke,3,Rate,2023,953.6892830869501,1096.8790142968464,830.5226124331334
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,14,45-49 years,494,Stroke,3,Rate,2023,536.9242092470955,629.996259105846,461.7103467464272
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,14,45-49 years,494,Stroke,3,Rate,2023,747.4853055744948,852.2418973264619,672.5452661123528
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,15,50-54 years,494,Stroke,3,Rate,2023,1913.233216583727,2173.1988388024497,1689.2287080665303
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,15,50-54 years,494,Stroke,3,Rate,2023,910.0117283903156,1026.3477558917216,787.1305325974469
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,15,50-54 years,494,Stroke,3,Rate,2023,1410.568275417304,1556.741889220184,1277.8939304388928
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,16,55-59 years,494,Stroke,3,Rate,2023,3115.750060334221,3520.8698803987118,2793.6951375817334
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,16,55-59 years,494,Stroke,3,Rate,2023,1223.4691504357122,1379.7523292392189,1051.8023033457903
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,16,55-59 years,494,Stroke,3,Rate,2023,2140.3095710023135,2363.2869819644666,1928.7111905518364
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,17,60-64 years,494,Stroke,3,Rate,2023,5124.596468616845,5636.445557100262,4581.619513317904
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,17,60-64 years,494,Stroke,3,Rate,2023,2221.2340356013638,2452.7443616275586,1981.680401689009
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,17,60-64 years,494,Stroke,3,Rate,2023,3553.488875877832,3865.6068064245555,3257.009997603552
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,18,65-69 years,494,Stroke,3,Rate,2023,7229.2550387358215,7899.256233753283,6662.177091595448
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,18,65-69 years,494,Stroke,3,Rate,2023,3280.4646647025584,3649.522540102177,2978.12782484186
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,18,65-69 years,494,Stroke,3,Rate,2023,4985.33388023531,5338.4225145650635,4609.743029800778
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,19,70-74 years,494,Stroke,3,Rate,2023,9127.309422554092,9855.809108803034,8398.4807876413
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,19,70-74 years,494,Stroke,3,Rate,2023,4668.973822234991,5065.800631988314,4285.5279992013375
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,19,70-74 years,494,Stroke,3,Rate,2023,6465.601085711467,6912.053329662354,6082.262232599485
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,20,75-79 years,494,Stroke,3,Rate,2023,11527.983497185527,12524.125201038367,10420.846040661134
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,20,75-79 years,494,Stroke,3,Rate,2023,7631.870127872297,8336.008882984026,6906.357485273786
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,20,75-79 years,494,Stroke,3,Rate,2023,9083.596917928993,9718.240071256932,8429.836729535995
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,28,<1 year,494,Stroke,3,Rate,2023,28.89008183691445,40.440946690927476,18.624657773495898
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,28,<1 year,494,Stroke,3,Rate,2023,20.054085713443012,28.839252338101996,13.150152744018179
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,28,<1 year,494,Stroke,3,Rate,2023,24.60578043465555,30.99314014281747,17.770887043180096
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,30,80-84 years,494,Stroke,3,Rate,2023,14757.769479938259,16186.794831219137,13398.815776573652
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,30,80-84 years,494,Stroke,3,Rate,2023,11109.357261094088,12174.845840542332,9844.742567437748
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,30,80-84 years,494,Stroke,3,Rate,2023,12298.218324307541,13268.425056765635,11127.760769610686
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,31,85-89 years,494,Stroke,3,Rate,2023,18286.474457666063,20396.77378724166,16419.62193420225
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,31,85-89 years,494,Stroke,3,Rate,2023,16306.113951366255,18224.891555097973,14178.587907107614
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,31,85-89 years,494,Stroke,3,Rate,2023,16855.516197573717,18382.34771647494,14828.22296316873
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,32,90-94 years,494,Stroke,3,Rate,2023,20424.57938730056,23535.620063840477,17704.806551494927
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,32,90-94 years,494,Stroke,3,Rate,2023,23021.076122854167,25791.468884609843,18901.012111937976
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,32,90-94 years,494,Stroke,3,Rate,2023,22355.918532166022,24648.942447480273,18851.707152277224
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,34,2-4 years,494,Stroke,3,Rate,2023,9.446520978222033,11.903314880816596,7.3603863866156285
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,34,2-4 years,494,Stroke,3,Rate,2023,11.588770030194109,14.571959319629112,8.624673799930894
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,34,2-4 years,494,Stroke,3,Rate,2023,10.486495800447996,13.000857492903668,8.071133318652914
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,235,95+ years,494,Stroke,3,Rate,2023,21263.218597485138,25243.455857992893,17404.2549172673
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,235,95+ years,494,Stroke,3,Rate,2023,29111.610953723306,33694.096091682746,23424.29934263806
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,235,95+ years,494,Stroke,3,Rate,2023,27036.732168256724,30721.082380225478,21924.647672593615
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,6,5-9 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,502,Lower extremity peripheral arterial disease,3,Rate,2023,0.0,0.0,0.0
