population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,1032,Thyroid diseases,3,Rate,2023,20.517167581741862,38.246136384075946,10.073223567409062
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,1032,Thyroid diseases,3,Rate,2023,15.844894216856348,29.54341688615072,7.681309171455073
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,1032,Thyroid diseases,3,Rate,2023,13.167532019504197,24.14393979900879,5.319769385153932
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,1032,Thyroid diseases,3,Rate,2023,25.83287284292023,48.43370018092581,10.769477137001664
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,1032,Thyroid diseases,3,Rate,2023,19.330871769675824,35.44660716109545,8.573403659549355
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,1032,Thyroid diseases,3,Rate,2023,18.446271677314098,36.893888309820724,8.359282196331339
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,1032,Thyroid diseases,3,Rate,2023,38.63602560331798,71.89161400803536,17.628136431901797
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,1032,Thyroid diseases,3,Rate,2023,28.26997721013507,53.13600933451554,13.177660845065608
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,9,20-24 years,1032,Thyroid diseases,3,Rate,2023,25.112286931039634,44.387266900199364,10.941090911200307
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,9,20-24 years,1032,Thyroid diseases,3,Rate,2023,54.50960247303983,95.22338845876845,24.549329973641775
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,9,20-24 years,1032,Thyroid diseases,3,Rate,2023,39.379543015263934,68.29465239290154,18.22897621107603
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,10,25-29 years,1032,Thyroid diseases,3,Rate,2023,30.588019783943707,52.106319894773776,12.971951299725282
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,10,25-29 years,1032,Thyroid diseases,3,Rate,2023,67.5572930164518,118.24671681578336,30.72445619841948
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,10,25-29 years,1032,Thyroid diseases,3,Rate,2023,48.495285758165025,82.86089629953709,22.333056703960576
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,11,30-34 years,1032,Thyroid diseases,3,Rate,2023,35.85768906034368,69.66573798998061,15.261096473705033
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,11,30-34 years,1032,Thyroid diseases,3,Rate,2023,79.78413199642281,148.61346792118673,36.384816668784055
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,11,30-34 years,1032,Thyroid diseases,3,Rate,2023,57.113571059677994,109.25840833018357,26.13902964670831
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,12,35-39 years,1032,Thyroid diseases,3,Rate,2023,40.85771088392317,78.0408182550188,19.9798767270214
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,12,35-39 years,1032,Thyroid diseases,3,Rate,2023,90.12477046450242,174.42085908120262,42.564314099087106
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,12,35-39 years,1032,Thyroid diseases,3,Rate,2023,64.90396565814902,122.84996060717059,31.57710094681024
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,13,40-44 years,1032,Thyroid diseases,3,Rate,2023,42.89960885357195,74.51374833036867,19.18202603253689
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,13,40-44 years,1032,Thyroid diseases,3,Rate,2023,100.11679363627111,177.28584514379546,47.8730697500172
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,13,40-44 years,1032,Thyroid diseases,3,Rate,2023,71.16223777080414,122.68520384653796,34.62794938905926
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,14,45-49 years,1032,Thyroid diseases,3,Rate,2023,46.2131155581809,81.73528273059533,22.6996475844356
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,14,45-49 years,1032,Thyroid diseases,3,Rate,2023,108.98512650431168,190.21684835139044,57.07482599059795
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,14,45-49 years,1032,Thyroid diseases,3,Rate,2023,77.27099239581948,128.78623739221032,41.398133121227765
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,15,50-54 years,1032,Thyroid diseases,3,Rate,2023,51.23292528609334,91.74861945061305,25.909542888157336
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,15,50-54 years,1032,Thyroid diseases,3,Rate,2023,121.70732868052136,212.09169290493472,67.5851818435219
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,15,50-54 years,1032,Thyroid diseases,3,Rate,2023,86.54418232444884,149.34869499997572,46.15298682762437
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,16,55-59 years,1032,Thyroid diseases,3,Rate,2023,54.88972582338328,95.91031990251848,27.20551446589205
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,16,55-59 years,1032,Thyroid diseases,3,Rate,2023,131.4488597888265,224.9529315842651,73.18737222715471
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,16,55-59 years,1032,Thyroid diseases,3,Rate,2023,94.35473268755143,162.9825112864867,51.583034688393816
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,17,60-64 years,1032,Thyroid diseases,3,Rate,2023,60.30651383472533,101.26328907121456,30.13521320371558
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,17,60-64 years,1032,Thyroid diseases,3,Rate,2023,144.84343886053475,237.9706573269221,78.18725872864908
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,17,60-64 years,1032,Thyroid diseases,3,Rate,2023,106.05230267064141,173.7766523004704,57.93838670530563
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,18,65-69 years,1032,Thyroid diseases,3,Rate,2023,61.41393062923135,112.7537546567952,29.1982235145395
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,18,65-69 years,1032,Thyroid diseases,3,Rate,2023,162.19418638840753,268.7242928711399,85.59206380496097
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,18,65-69 years,1032,Thyroid diseases,3,Rate,2023,118.68284764852815,201.18132205957355,60.91713952340516
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,19,70-74 years,1032,Thyroid diseases,3,Rate,2023,58.05243404306459,101.41094561498748,33.278548611685466
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,19,70-74 years,1032,Thyroid diseases,3,Rate,2023,150.66279864031873,263.49693811651264,85.21134604253596
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,19,70-74 years,1032,Thyroid diseases,3,Rate,2023,113.34252470131453,198.40061849016305,64.43091964267148
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,20,75-79 years,1032,Thyroid diseases,3,Rate,2023,53.345069659311946,90.9730921073282,29.1897395095451
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,20,75-79 years,1032,Thyroid diseases,3,Rate,2023,150.33363903878413,241.63028953551998,97.42619528891261
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,20,75-79 years,1032,Thyroid diseases,3,Rate,2023,114.19482808773843,180.6705907504031,71.86128215782774
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,28,<1 year,1032,Thyroid diseases,3,Rate,2023,5.358731826039288,7.784140313936127,3.509345042191011
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,28,<1 year,1032,Thyroid diseases,3,Rate,2023,5.866588453494074,8.747748778075875,3.815342550484807
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,28,<1 year,1032,Thyroid diseases,3,Rate,2023,5.604975806994792,8.27040402417549,3.7648197682006272
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,30,80-84 years,1032,Thyroid diseases,3,Rate,2023,51.36447093351654,85.39467409287909,28.672714011466436
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,30,80-84 years,1032,Thyroid diseases,3,Rate,2023,160.5627283379519,255.92045800623015,103.65898773781582
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,30,80-84 years,1032,Thyroid diseases,3,Rate,2023,124.97969971844454,199.5399224177261,80.20754986154635
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,31,85-89 years,1032,Thyroid diseases,3,Rate,2023,54.86886368588148,86.79510468750944,33.96316779479227
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,31,85-89 years,1032,Thyroid diseases,3,Rate,2023,169.8559253391421,252.71797579248636,111.98684253641034
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,31,85-89 years,1032,Thyroid diseases,3,Rate,2023,137.95559721396995,206.84604706594757,90.58638069423957
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,32,90-94 years,1032,Thyroid diseases,3,Rate,2023,62.487115787914945,98.31104020386356,38.83817098205791
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,32,90-94 years,1032,Thyroid diseases,3,Rate,2023,178.70145025975197,264.22289486750276,121.2423667529957
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,32,90-94 years,1032,Thyroid diseases,3,Rate,2023,148.93024136037698,219.27796509061096,100.70517461927324
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,34,2-4 years,1032,Thyroid diseases,3,Rate,2023,9.717104549363114,17.252504235920195,4.614057703150448
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,34,2-4 years,1032,Thyroid diseases,3,Rate,2023,14.881273004259391,27.12967844034033,7.3713600934377395
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,34,2-4 years,1032,Thyroid diseases,3,Rate,2023,12.224098386462344,21.12183168428159,6.355605882223195
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,235,95+ years,1032,Thyroid diseases,3,Rate,2023,81.03866231107187,115.63741200992959,51.29533522284916
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,235,95+ years,1032,Thyroid diseases,3,Rate,2023,194.29278156646944,274.40379630713414,128.2226202013277
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,235,95+ years,1032,Thyroid diseases,3,Rate,2023,164.35180018536494,229.84286420838777,111.08241976852587
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,6,5-9 years,587,Diabetes mellitus,3,Rate,2023,8.497298934063561,18.167703195997948,4.415847463058788
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,587,Diabetes mellitus,3,Rate,2023,8.072978547620568,15.828536480556492,3.8486166743251107
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,587,Diabetes mellitus,3,Rate,2023,8.29086899737639,16.418719635209435,4.18351723619375
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,587,Diabetes mellitus,3,Rate,2023,16.3019871970503,26.9547001556005,8.292189871761737
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,587,Diabetes mellitus,3,Rate,2023,17.55406640676234,31.71262461735421,8.642674738642942
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,587,Diabetes mellitus,3,Rate,2023,16.911286991755723,29.31955731597503,8.789793104413292
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,587,Diabetes mellitus,3,Rate,2023,33.5663837830475,49.781767505961064,23.106728506632802
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,587,Diabetes mellitus,3,Rate,2023,27.586893800849527,39.75133118137691,18.981501359969034
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,587,Diabetes mellitus,3,Rate,2023,30.6569501645471,43.828335940825625,22.37540113945921
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,9,20-24 years,587,Diabetes mellitus,3,Rate,2023,54.168876058959924,71.98335095156985,41.66497083576309
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,9,20-24 years,587,Diabetes mellitus,3,Rate,2023,50.60405485128074,65.66741066421945,38.25281333273984
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,9,20-24 years,587,Diabetes mellitus,3,Rate,2023,52.4387787311353,67.99215607992038,40.085924136337546
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,10,25-29 years,587,Diabetes mellitus,3,Rate,2023,83.81237284989078,107.39630542624346,64.01184987718612
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,10,25-29 years,587,Diabetes mellitus,3,Rate,2023,74.98586377603797,94.91676813678997,57.651512751129665
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,10,25-29 years,587,Diabetes mellitus,3,Rate,2023,79.53696703881911,99.61151426325064,62.082963532472625
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,11,30-34 years,587,Diabetes mellitus,3,Rate,2023,133.2135762925823,167.70562220304453,107.31121638888747
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,11,30-34 years,587,Diabetes mellitus,3,Rate,2023,101.96316573060506,125.21413954190629,76.3784363157174
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,11,30-34 years,587,Diabetes mellitus,3,Rate,2023,118.0915906516609,143.85693299406526,94.65192750397618
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,12,35-39 years,587,Diabetes mellitus,3,Rate,2023,221.47726377440958,281.1949278176056,168.60483654915024
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,12,35-39 years,587,Diabetes mellitus,3,Rate,2023,136.71420890556024,169.53645521036253,106.26680392871997
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,12,35-39 years,587,Diabetes mellitus,3,Rate,2023,180.10613202492138,223.2582318002066,138.76888750298562
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,13,40-44 years,587,Diabetes mellitus,3,Rate,2023,385.2098943257548,476.6104019322197,300.7935113704762
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,13,40-44 years,587,Diabetes mellitus,3,Rate,2023,209.8315532273093,269.93246600664054,160.25100658545807
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,13,40-44 years,587,Diabetes mellitus,3,Rate,2023,298.5811481997501,369.26548624636933,232.52288621562712
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,14,45-49 years,587,Diabetes mellitus,3,Rate,2023,713.5893406090413,889.4789440800191,541.425956200057
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,14,45-49 years,587,Diabetes mellitus,3,Rate,2023,356.7790526685457,460.7532955756521,272.43111669880847
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,14,45-49 years,587,Diabetes mellitus,3,Rate,2023,537.0493539138829,673.0106207552155,410.2425434477151
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,15,50-54 years,587,Diabetes mellitus,3,Rate,2023,1232.9959199990337,1547.7344738525471,943.8959344053786
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,15,50-54 years,587,Diabetes mellitus,3,Rate,2023,627.685404868312,820.3881620192316,468.04070589146136
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,15,50-54 years,587,Diabetes mellitus,3,Rate,2023,929.7045949462527,1156.2644152667474,716.8914388357347
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,16,55-59 years,587,Diabetes mellitus,3,Rate,2023,2185.4624975886472,2708.3159769751946,1698.6278056308115
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,16,55-59 years,587,Diabetes mellitus,3,Rate,2023,1143.1687615218218,1414.5511179308933,874.2629827668748
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,16,55-59 years,587,Diabetes mellitus,3,Rate,2023,1648.1767771555553,2049.0483078795073,1278.7748673223725
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,17,60-64 years,587,Diabetes mellitus,3,Rate,2023,3825.9865351919775,4701.065405167098,3023.3988067617274
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,17,60-64 years,587,Diabetes mellitus,3,Rate,2023,1883.442528851265,2375.797190825508,1478.5468376726417
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,17,60-64 years,587,Diabetes mellitus,3,Rate,2023,2774.810284205717,3429.8913736317436,2160.0547561340995
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,18,65-69 years,587,Diabetes mellitus,3,Rate,2023,4810.346679798517,6054.911542509403,3734.2747449868734
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,18,65-69 years,587,Diabetes mellitus,3,Rate,2023,2627.4170277336734,3230.8924945905073,2082.15583668081
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,18,65-69 years,587,Diabetes mellitus,3,Rate,2023,3569.885280277992,4446.766088512614,2882.6753300803684
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,19,70-74 years,587,Diabetes mellitus,3,Rate,2023,5555.8344954438035,6752.189343080334,4604.9879705355015
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,19,70-74 years,587,Diabetes mellitus,3,Rate,2023,3274.90408512271,4060.6202753279517,2675.4408051122714
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,19,70-74 years,587,Diabetes mellitus,3,Rate,2023,4194.0770969036475,5120.865701699805,3453.174461077122
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,20,75-79 years,587,Diabetes mellitus,3,Rate,2023,5973.355300569547,7265.479917201378,4878.8137937764695
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,20,75-79 years,587,Diabetes mellitus,3,Rate,2023,4026.6922361464312,4831.3635226913075,3353.4593262131552
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,20,75-79 years,587,Diabetes mellitus,3,Rate,2023,4752.036355774819,5621.57419332087,3970.898950007758
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,28,<1 year,587,Diabetes mellitus,3,Rate,2023,3.881009728452238,4.8470169832260375,2.6880926615534904
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,28,<1 year,587,Diabetes mellitus,3,Rate,2023,2.231352535824473,2.9080708544197096,1.6099001619201316
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,28,<1 year,587,Diabetes mellitus,3,Rate,2023,3.0811419461602605,3.7038330048081183,2.3002777090721547
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,30,80-84 years,587,Diabetes mellitus,3,Rate,2023,5752.768952241707,6943.925684433748,4715.930890133006
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,30,80-84 years,587,Diabetes mellitus,3,Rate,2023,4619.085751664068,5474.001037062468,3857.6828170150875
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,30,80-84 years,587,Diabetes mellitus,3,Rate,2023,4988.504483523522,5895.8581131667725,4229.442908359524
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,31,85-89 years,587,Diabetes mellitus,3,Rate,2023,5971.783831795326,7191.028432479306,4961.779347416718
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,31,85-89 years,587,Diabetes mellitus,3,Rate,2023,4706.061851252995,5500.819376443212,3962.777920871173
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,31,85-89 years,587,Diabetes mellitus,3,Rate,2023,5057.205240030931,5888.408815624286,4286.383826214454
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,32,90-94 years,587,Diabetes mellitus,3,Rate,2023,5495.72390839302,6625.222071827209,4441.862487182731
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,32,90-94 years,587,Diabetes mellitus,3,Rate,2023,4374.190254812197,5179.670043457647,3595.7898610377647
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,32,90-94 years,587,Diabetes mellitus,3,Rate,2023,4661.49915556166,5451.383615937971,3813.8991729258964
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,34,2-4 years,587,Diabetes mellitus,3,Rate,2023,2.909986339223362,6.100298025424058,1.36733543516829
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,34,2-4 years,587,Diabetes mellitus,3,Rate,2023,2.6789895952004423,5.527949535014942,1.1835974626532642
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,34,2-4 years,587,Diabetes mellitus,3,Rate,2023,2.7978468111050665,5.225323385828389,1.363517924867069
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,235,95+ years,587,Diabetes mellitus,3,Rate,2023,4560.26993997912,5783.351110996946,3351.5294731570702
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,235,95+ years,587,Diabetes mellitus,3,Rate,2023,4012.763280414102,4826.730327457094,3169.3043312868886
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,235,95+ years,587,Diabetes mellitus,3,Rate,2023,4157.50756704883,4965.124151501755,3312.601144777324
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,6,5-9 years,589,Chronic kidney disease,3,Rate,2023,8.847055106992151,11.542735950077567,6.9501867295339546
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,589,Chronic kidney disease,3,Rate,2023,9.861570137198672,13.126373862253851,7.488029908139166
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,589,Chronic kidney disease,3,Rate,2023,9.34061205156722,11.958657351226416,7.3299845281507094
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,589,Chronic kidney disease,3,Rate,2023,10.894034592485637,15.603481105266239,7.7102241903370095
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,589,Chronic kidney disease,3,Rate,2023,15.517678682706803,19.41306234806452,12.267096800732096
