population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,589,Chronic kidney disease,3,Rate,2023,13.14404032144478,17.312352331565084,10.252694240833824
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,589,Chronic kidney disease,3,Rate,2023,26.186253471727877,35.89932165158212,19.308738167511816
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,589,Chronic kidney disease,3,Rate,2023,25.997593531441847,32.61438299198743,20.818144881459194
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,589,Chronic kidney disease,3,Rate,2023,26.0944574198294,32.840600137463156,20.664959636806145
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,9,20-24 years,589,Chronic kidney disease,3,Rate,2023,38.879735539337005,50.22780680073887,30.20935644215472
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,9,20-24 years,589,Chronic kidney disease,3,Rate,2023,40.75577979487575,51.493584770972895,32.61038206500542
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,9,20-24 years,589,Chronic kidney disease,3,Rate,2023,39.79022696774205,49.67893446488805,32.34973791076211
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,10,25-29 years,589,Chronic kidney disease,3,Rate,2023,52.111504649787676,68.92279278379226,40.92173841264837
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,10,25-29 years,589,Chronic kidney disease,3,Rate,2023,52.90122652290984,66.6565608134886,42.743278959940476
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,10,25-29 years,589,Chronic kidney disease,3,Rate,2023,52.494032040540525,66.2993904240029,43.0268235217352
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,11,30-34 years,589,Chronic kidney disease,3,Rate,2023,69.2386969011656,91.61363770339835,50.50883967806892
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,11,30-34 years,589,Chronic kidney disease,3,Rate,2023,68.01093594910226,82.44453175837145,53.95895031541471
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,11,30-34 years,589,Chronic kidney disease,3,Rate,2023,68.64458683497095,83.53275114943727,54.926332283089245
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,12,35-39 years,589,Chronic kidney disease,3,Rate,2023,97.6251995299699,128.61818884861722,71.79370209193355
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,12,35-39 years,589,Chronic kidney disease,3,Rate,2023,91.74685128557009,109.87006240794706,73.92283210042848
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,12,35-39 years,589,Chronic kidney disease,3,Rate,2023,94.75609671076732,119.00629135495123,74.96825796098226
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,13,40-44 years,589,Chronic kidney disease,3,Rate,2023,145.95229175166847,180.45617124595793,111.68477272067807
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,13,40-44 years,589,Chronic kidney disease,3,Rate,2023,118.20141901780785,141.50752763678506,95.82220758754872
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,13,40-44 years,589,Chronic kidney disease,3,Rate,2023,132.24465092339068,160.30565180851698,105.39626917254958
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,14,45-49 years,589,Chronic kidney disease,3,Rate,2023,201.32989686435548,245.4242647915044,158.76297469536246
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,14,45-49 years,589,Chronic kidney disease,3,Rate,2023,149.04890232168208,179.72729433917436,121.60559623845795
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,14,45-49 years,589,Chronic kidney disease,3,Rate,2023,175.46268845439945,206.97193633089535,146.3827185676049
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,15,50-54 years,589,Chronic kidney disease,3,Rate,2023,313.61613423779625,371.6347088384843,260.39668003836033
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,15,50-54 years,589,Chronic kidney disease,3,Rate,2023,211.12868935632633,256.86470959766086,171.54741318241796
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,15,50-54 years,589,Chronic kidney disease,3,Rate,2023,262.2647167712386,313.2385984221938,220.37645218162928
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,16,55-59 years,589,Chronic kidney disease,3,Rate,2023,504.2492609188221,626.6421364311931,420.12339076657884
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,16,55-59 years,589,Chronic kidney disease,3,Rate,2023,298.3372638760222,359.8074751621532,248.6272517499091
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,16,55-59 years,589,Chronic kidney disease,3,Rate,2023,398.10492573895067,473.4077715277913,341.17333279686534
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,17,60-64 years,589,Chronic kidney disease,3,Rate,2023,749.7320749870875,880.4350328464366,626.3427108819577
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,17,60-64 years,589,Chronic kidney disease,3,Rate,2023,426.9600191801692,504.7890294166147,359.71726633881406
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,17,60-64 years,589,Chronic kidney disease,3,Rate,2023,575.0692007156392,676.9615453017798,496.13884635284506
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,18,65-69 years,589,Chronic kidney disease,3,Rate,2023,1020.0709153379867,1199.5736027029768,845.7708029122819
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,18,65-69 years,589,Chronic kidney disease,3,Rate,2023,641.1004348996029,749.9665094437337,556.570041805819
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,18,65-69 years,589,Chronic kidney disease,3,Rate,2023,804.7189217009525,929.6162596983826,701.2482230385889
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,19,70-74 years,589,Chronic kidney disease,3,Rate,2023,1508.386462591974,1717.1703486192632,1300.5707984335518
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,19,70-74 years,589,Chronic kidney disease,3,Rate,2023,945.9889312274707,1072.6355115461884,840.5668498885292
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,19,70-74 years,589,Chronic kidney disease,3,Rate,2023,1172.6247945503246,1291.0179762303767,1050.3148866294987
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,20,75-79 years,589,Chronic kidney disease,3,Rate,2023,2057.025519552984,2323.5302507849096,1781.950631572577
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,20,75-79 years,589,Chronic kidney disease,3,Rate,2023,1726.6334032771572,1920.2494918765003,1515.916981481479
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,20,75-79 years,589,Chronic kidney disease,3,Rate,2023,1849.7404694623708,2023.0994144464155,1666.617659002882
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,28,<1 year,589,Chronic kidney disease,3,Rate,2023,14.506685194732514,18.123548977194556,9.62979987139282
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,28,<1 year,589,Chronic kidney disease,3,Rate,2023,15.982684150769197,20.927842515172777,11.758377563005501
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,28,<1 year,589,Chronic kidney disease,3,Rate,2023,15.22235146582591,18.210763243775297,11.470429859538921
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,30,80-84 years,589,Chronic kidney disease,3,Rate,2023,3246.745210806784,3681.9332385565617,2855.8105645822075
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,30,80-84 years,589,Chronic kidney disease,3,Rate,2023,2838.7042446363084,3172.0500621940428,2507.512897727634
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,30,80-84 years,589,Chronic kidney disease,3,Rate,2023,2971.6672948011146,3278.783694564738,2680.9261582387016
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,31,85-89 years,589,Chronic kidney disease,3,Rate,2023,5027.208371224105,5857.367282530666,4345.440073088371
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,31,85-89 years,589,Chronic kidney disease,3,Rate,2023,5080.4296827693715,5722.382770971724,4348.298565727518
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,31,85-89 years,589,Chronic kidney disease,3,Rate,2023,5065.664740721668,5612.30664187573,4441.603580926362
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,32,90-94 years,589,Chronic kidney disease,3,Rate,2023,6751.874357933878,8079.6578772577395,5652.49863528505
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,32,90-94 years,589,Chronic kidney disease,3,Rate,2023,7724.147557030807,8820.71752706905,6568.300876628436
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,32,90-94 years,589,Chronic kidney disease,3,Rate,2023,7475.075455476991,8386.453494041705,6404.135586087708
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,34,2-4 years,589,Chronic kidney disease,3,Rate,2023,6.291652556905523,7.720768464422457,4.893100201430228
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,34,2-4 years,589,Chronic kidney disease,3,Rate,2023,8.22484364658697,10.523242157426195,6.356353660230201
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,34,2-4 years,589,Chronic kidney disease,3,Rate,2023,7.230138237629486,8.771714504950708,5.667237028240922
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,235,95+ years,589,Chronic kidney disease,3,Rate,2023,7259.962697611254,8900.552803393637,5829.440468452749
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,235,95+ years,589,Chronic kidney disease,3,Rate,2023,9031.914806748531,10539.455984077207,7311.671840118908
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,235,95+ years,589,Chronic kidney disease,3,Rate,2023,8563.463986092318,9967.314792413656,6980.450752656086
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,6,5-9 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,6,5-9 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,6,5-9 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,7,10-14 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,7,10-14 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,7,10-14 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,8,15-19 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,1.0944390574197966,2.1617596448859366,0.3742116454892414
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,8,15-19 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.740087435329894,1.6618965719933003,0.2641724539502329
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,8,15-19 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.9220225929474308,1.795300037124151,0.34333436774807147
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,9,20-24 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,2.419403636962828,4.506585864328179,1.1380832721615597
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,9,20-24 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,2.380450052418987,4.482046967646586,1.204596959652187
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,9,20-24 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,2.4004984833513894,4.398005471303304,1.2061424861409928
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,10,25-29 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,4.584446562911819,9.36615243373119,1.8518328544597393
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,10,25-29 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,6.284512451430049,12.627463166502416,2.7143152085644147
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,10,25-29 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,5.40792858940259,11.061538676891233,2.3642758821009306
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,11,30-34 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,15.220008100210762,26.68889352123158,7.932966369223749
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,11,30-34 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,14.110659400475361,26.11670010575852,7.499408542118194
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,11,30-34 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,14.683197389359345,24.9487709991036,7.866736262115527
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,12,35-39 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,33.205944997166405,59.85728074572307,16.04032956553642
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,12,35-39 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,26.111754574727897,45.45403485120827,13.025337043675654
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,12,35-39 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,29.743414215603917,52.73635423578664,14.907150275772558
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,13,40-44 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,58.25552495270724,107.23048915731634,31.043878892447978
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,13,40-44 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,45.513634584161615,78.62298289150526,26.642621643504874
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,13,40-44 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,51.96162355651081,90.0040803770132,29.120960295471477
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,14,45-49 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,81.93713909714067,146.7136622605551,41.53725940088951
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,14,45-49 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,59.33664545053678,109.75191412671155,29.822864036254657
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,14,45-49 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,70.75503201523709,127.05544800830143,36.488609856999446
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,15,50-54 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,146.18447711637245,255.73278842612905,65.84968655705899
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,15,50-54 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,97.5034247852775,173.83364332478376,50.69709589726079
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,15,50-54 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,121.79279632213911,216.04091015373865,58.51693145226616
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,16,55-59 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,202.13488879036865,346.6789773051676,96.11212130218225
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,16,55-59 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,148.70029170996514,248.010558469899,73.75404473444974
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,16,55-59 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,174.5902101696043,293.549971194247,86.7151433171
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,17,60-64 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,256.62802397209987,466.5431771833201,120.29907155306401
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,17,60-64 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,179.77797314064753,304.31128083455627,91.29517275938225
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,17,60-64 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,215.04186270243298,376.4987857194814,104.6118793881255
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,18,65-69 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,262.01384292836553,442.0284803669605,145.2895355833397
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,18,65-69 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,170.23714028055718,262.6089348849597,102.29516995771255
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,18,65-69 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,209.86124291113984,323.7825027724336,125.09078829918418
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,19,70-74 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,160.33485478431047,258.0817797592704,88.55385682005844
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,19,70-74 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,104.4319109395637,158.40913134195526,60.3405810472134
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,19,70-74 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,126.95976932081209,201.02364775108705,73.6475289799362
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,20,75-79 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,104.983790168186,189.1046571144842,47.70912508730603
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,20,75-79 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,81.4582381869293,142.0161024494511,40.80721592863791
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,20,75-79 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,90.22406988244838,160.90922678530023,45.125223272838355
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,28,<1 year,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,28,<1 year,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,28,<1 year,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,30,80-84 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,68.09988990285468,121.48243551037154,32.91648112216503
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,30,80-84 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,55.81509927612225,92.64205931887318,28.8487761948245
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,30,80-84 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,59.81818565172883,99.38926156807608,30.763283868608003
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,31,85-89 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,54.861065871058116,89.61840801945087,29.383638947428818
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,31,85-89 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,45.56051266786363,68.44509291797439,25.980906106347277
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,31,85-89 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,48.14072208152961,72.89448705816775,28.167098343870897
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,32,90-94 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,47.7620752137002,81.93392248425049,25.293318224625466
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,32,90-94 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,53.09412463132669,86.88826862801096,28.360958944027
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,32,90-94 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,51.72818679073768,83.13487012331031,27.688185286555516
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,34,2-4 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,34,2-4 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,34,2-4 years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,0.0,0.0,0.0
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,1,Male,235,95+ years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,62.19888622203785,119.61018447206386,27.38180034153703
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,2,Female,235,95+ years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,59.011262018013895,104.1007204913011,27.41228256790804
1,All Population,2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,235,95+ years,971,Nonalcoholic fatty liver disease including cirrhosis,3,Rate,2023,59.85397394381513,107.03554244493583,26.503778015650948
